"0",""
"0","camara_on <- c(""Attempts"", ""zoom_camara_on_total_power"", ""skype_camara_on_total_power"","
"0","                          ""element_camara_on_total_power"",""rocket_camara_on_total_power"")"
"0","                               "
"0",""
"0","camara_on_all_apps <- energy_data[camara_on]"
"0","#view(camara_on_all_apps)"
"0",""
"0","ggplot(camara_on_all_apps, aes(x = Attempts)) +"
"0","  geom_line(aes(y = skype_camara_on_total_power, color = ""skype_camara_on""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_camara_on_total_power, color = ""zoom_camara_on""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_camara_on_total_power, color = ""element_camara_on""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_camara_on_total_power, color = ""rocket_camara_on""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Camara ON Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Camara ON energy consumption (J)"""
"0","  )"
