"0",""
"0","selected_columns_for_element <- c(""Attempts"", ""element_zip_total_power"", ""element_message_total_power"","
"0","                                  ""element_image_total_power"", ""element_camara_on_total_power"","
"0","                                  ""element_pdf_total_power"", ""element_camara_off_total_power"")"
"0",""
"0","element_table <- energy_data[selected_columns_for_element]"
"0","#view(zoom_table)"
"0",""
"0","ggplot(element_table, aes(x = Attempts)) +"
"0","  geom_line(aes(y = element_zip_total_power, color = ""element_zip_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_message_total_power, color = ""element_message_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_image_total_power, color = ""element_image_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_camara_on_total_power, color = ""element_camara_on_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_pdf_total_power, color = ""element_pdf_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_camara_off_total_power, color = ""element_camara_off_total_power""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Element energy consumption"","
"0","    subtitle = ""Energy consumption for all element usage_scenario (J)""  "
"0","  ) "
