"0",""
"0","selected_columns_for_skype <- c(""Attempts"", ""skype_zip_total_power"", ""skype_message_total_power"", "
"0","                                ""skype_image_total_power"", ""skype_camara_on_total_power"","
"0","                                ""skype_pdf_total_power"", ""skype_camara_off_total_power"")"
"0",""
"0","skype_table <- energy_data[selected_columns_for_skype]"
"0","#view(skype_table)"
"0",""
"0","ggplot(skype_table, aes(x = Attempts)) +"
"0","  geom_line(aes(y = skype_zip_total_power, color = ""skype_zip_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = skype_message_total_power, color = ""skype_message_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = skype_image_total_power, color = ""skype_image_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = skype_camara_on_total_power, color = ""skype_camara_on_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = skype_pdf_total_power, color = ""skype_pdf_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = skype_camara_off_total_power, color = ""skype_camara_off_total_power""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Skype energy consumption"","
"0","    subtitle = ""Energy consumption for all skype usage_scenario (J)""  "
"0","  ) "
