"0",""
"0","selected_columns_for_rocket <- c(""Attempts"", ""rocket_zip_total_power"", ""rocket_message_total_power"","
"0","                                 ""rocket_image_total_power"", ""rocket_camara_on_total_power"", "
"0","                                 ""rocket_pdf_total_power"", ""rocket_camara_off_total_power"")"
"0","rocket_table <- energy_data[selected_columns_for_rocket]"
"0","#view(rocket_table)"
"0",""
"0","ggplot(rocket_table, aes(x = Attempts)) +"
"0","  geom_line(aes(y = rocket_zip_total_power, color = ""rocket_zip_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_message_total_power, color = ""rocket_message_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_image_total_power, color = ""rocket_image_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_camara_on_total_power, color = ""rocket_camara_on_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_pdf_total_power, color = ""rocket_pdf_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_camara_off_total_power, color = ""rocket_camara_off_total_power""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Rocket.chat energy consumption"","
"0","    subtitle = ""Energy consumption for all rocket.chat usage_scenario (J)""  "
"0","  ) "
