"0",""
"0",""
"0","#library(tidyverse)"
"0","#library(tidyr)"
"0","#library(writexl)"
"0",""
"0","#loading energy_data"
"0","energy_data <- read.csv(""all_energy_consumption.csv"", colClasses = rep(""numeric"", 25))"
"0","view(energy_data)"
"0",""
"0","#select columns for usage_scenario  to explore energy consumption"
"0",""
"0",""
"0","camara_off <- c(""Attempts"", ""zoom_camara_off_total_power"", ""skype_camara_off_total_power"","
"0","                          ""element_camara_off_total_power"",""rocket_camara_off_total_power"")"
"0","camara_off_all_apps <- energy_data[camara_off]"
"0","#view(camara_off_all_apps)"
"0","ggplot(camara_off_all_apps, aes(x = Attempts)) +"
"0","  geom_line(aes(y = skype_camara_off_total_power, color = ""skype_camara_off""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_camara_off_total_power, color = ""zoom_camara_off""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_camara_off_total_power, color = ""element_camara_off""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_camara_off_total_power, color = ""rocket_camara_off""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Camara OFF Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Camara OFF energy consumption (J)"""
"0","  )"
