"0",""
"0",""
"0","# testing hypothesis for sending messages in Foss and commerical software (foss_massage vs commercial_message)"
"0","messages_hyp <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""zoom_message|skype_message|element_message|rocket_message"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(messages_hyp)"
"0",""
"0","msg_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = messages_hyp)"
"0","view(msg_hyp)"
"0","# p_value = 1.212059e-06,"
"0","#low p-value indicates that the observed differences in medians among groups are"
"0","#statistically significant. In other words, it suggests that there is a significant difference "
"0","#between the groups being compared.there are significance difference when sending "
"0","#messages between FOSS and commercial collaborative software."
"0",""
"0",""
"0","# testing hypothesis for sending images in Foss and commerical software (foss_massage vs commercial_message)"
"0","images_hyp <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""zoom_image|skype_image|element_image|rocket_image"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(images_hyp)"
"0",""
"0","img_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = images_hyp)"
"0","view(img_hyp)"
"0",""
"0","# p_value = 0.000129871, strong signficance difference when sending "
"0","#messages between FOSS and commercial collaborative software, we reject the null hypothesis"
"0",""
"0",""
"0","# testing hypothesis for sending ZIP  in FOSS/commerical collaborative software (zip)"
"0","zip <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""element_zip|zoom_zip|rocket_zip|skype_zip"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(zip)"
"0",""
"0","Zip_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = zip)"
"0","view(Zip_hyp)"
"0","# p_value = 2.060983e-08, significance difference exist, reject null hypothesis"
"0",""
"0",""
"0","# testing hypothesis for sending PDF in FOSS and commerical collaborative software applications"
"0","pdf <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""zoom_pdf|skype_pdf|element_pdf|rocket_pdf"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(pdf)"
"0",""
"0","pdf_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = pdf)"
"0","view(pdf_hyp)"
"0","#p_value = 1.174364e-09, reject null hypothesis"
"0",""
"0",""
"0","#testing hypothesis for sending ZIP and PDF in FOSS collaborative software (pdf vs zip FOSS)"
"0","F_pdf <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""rocket_zip|rocket_pdf|element_pdf|element_zip"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(F_pdf)"
"0",""
"0","foss_zip_pdf_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = F_pdf)"
"0","view(foss_zip_pdf_hyp)"
"0","#p_value = 0.003072862, less than threshold, reject null hypothesis"
"0",""
"0",""
"0","#testing hypothesis for sending ZIP and PDF in commercial collaborative software (pdf vs zip FOSS)"
"0","C_pdf <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""zoom_zip|zoom_pdf|skype_pdf|skype_zip"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(C_pdf)"
"0",""
"0","com_zip_pdf_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = C_pdf)"
"0","view(com_zip_pdf_hyp)"
"0","# p_value = 0.250347, above threshold we accept null hypothesis"
"0",""
"0",""
"0","#testing hypothesis for camera ON and OFF  in FOSS collaborative software (cam_on vs cam_off FOSS)"
"0","cam_on_off_foss <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
"0","  filter(grepl(""element_camara_on|rocket_camara_on|element_camara_off|rocket_camara_off"", usage_scenario)) %>% "
"0","  arrange(usage_scenario)"
"0","view(cam_on_off_foss)"
"0",""
"0","foss_cam_on_off_hyp <- kruskal.test(energy_consumed ~ usage_scenario, data = cam_on_off_foss)"
"0","view(foss_cam_on_off_hyp)"
"0","#p_value = 0.002343648, we reject null hypothesis, significance difference exist"
"0",""
"0",""
"0","#testing hypothesis for camera ON and OFF  in commercial collaborative software (cam_on vs cam_off FOSS)"
"0","cam_on_off_com <- all_energy_data %>%"
"0","  select(usage_scenario, energy_consumed) %>% "
