"0",""
"0",""
"0","#Exploring distribution across usage scenario"
"0","pdfs_across_apps <- c(""Attempts"", ""skype_pdf_total_power"", ""zoom_pdf_total_power"", ""element_pdf_total_power"", ""rocket_pdf_total_power"")"
"0",""
"0","pdfs_across <- energy_data[pdfs_across_apps]"
"0","#view(pdfs_across_apps)"
"0",""
"0","ggplot(pdfs_across, aes(x = Attempts)) +"
"0","  geom_line(aes(y = skype_pdf_total_power, color = ""skype_pdf_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_pdf_total_power, color = ""zoom_pdf_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_pdf_total_power, color = ""element_pdf_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_pdf_total_power, color = ""rocket_pdf_total_power""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""PDF_consumption"","
"0","    subtitle = ""PDF files energy consumption accross collaborative software application (J)""  "
"0","  )"
