"0",""
"0","messages_across_apps <- c(""Attempts"", ""skype_message_total_power"", ""zoom_message_total_power"","
"0","                          ""element_message_total_power"", ""rocket_message_total_power"")"
"0","message_across <- energy_data[messages_across_apps]"
"0","#view(messages_across_apps)"
"0",""
"0","ggplot(message_across, aes(x = Attempts)) +"
"0","  geom_line(aes(y = skype_message_total_power, color = ""skype_message_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_message_total_power, color = ""zoom_messsage_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = element_message_total_power, color = ""element_message_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = rocket_message_total_power, color = ""rocket_message_total_power""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Messages_consumption"","
"0","    subtitle = ""Messages energy consumption accross collaborative software applications (J)""  "
"0","  )"
