"0",""
"0","selected_columns_for_zoom <- c(""Attempts"", ""zoom_zip_total_power"", ""zoom_message_total_power"","
"0","                               ""zoom_image_total_power"", ""zoom_camara_on_total_power"","
"0","                               ""zoom_pdf_total_power"", ""zoom_camara_off_total_power"")"
"0","zoom_table <- energy_data[selected_columns_for_zoom]"
"0","#view(zoom_table)"
"0",""
"0","ggplot(zoom_table, aes(x = Attempts)) +"
"0","  geom_line(aes(y = zoom_zip_total_power, color = ""zoom_zip_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_message_total_power, color = ""zoom_message_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_image_total_power, color = ""zoom_image_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_camara_on_total_power, color = ""zoom_camara_on_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_pdf_total_power, color = ""zoom_pdf_total_power""), linetype = ""solid"") +"
"0","  geom_line(aes(y = zoom_camara_off_total_power, color = ""zoom_camara_off_total_power""), linetype = ""solid"") +"
"0","  labs("
"0","    x = ""Attempts"","
"0","    y = ""Energy Consumption (J)"","
"0","    color = ""Variable"","
"0","    title = ""Zoom energy consumption"","
"0","    subtitle = ""Energy consumption for all zoom usage_scenario (J)""  "
"0","  ) "
